db.STOCK.insert({_id:'ABB',bseCode:'500002', nseCode:'ABB', name:'ABB India Limited', isin:'INE117A01022', industry:'Heavy Electrical Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'TRIVIKRAMA',bseCode:'538579', nseCode:'', name:'Trivikrama Industries Ltd', isin:'INE641Q01019', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RCAPBULADD',bseCode:'538591', nseCode:'', name:'Reliance Mutual Fund - Reliance Capital Builder Fund- Series A - Direct Plan Dividend Payout Optio', isin:'INF204KA1RY0', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RCAPBULADG',bseCode:'538592', nseCode:'', name:'Reliance Mutual Fund- Reliance Capital Builder Fund- Series A - Direct Plan   Growth Option', isin:'INF204KA1RX2', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RCAPBUILAD',bseCode:'538593', nseCode:'', name:'Reliance Mutual Fund- Reliance Capital Builder Fund- Series A - Dividend Payout Option', isin:'INF204KA1RW4', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RCAPBUILAG',bseCode:'538594', nseCode:'', name:'Reliance Mutual Fund- Reliance Capital Builder Fund- Series A - Growth Option', isin:'INF204KA1RV6', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GLOSTER',bseCode:'538595', nseCode:'', name:'Gloster Ltd', isin:'INE652C01016', industry:'Jute & Jute Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'QUANTBUILD',bseCode:'538596', nseCode:'', name:'Quantum Build-Tech Ltd', isin:'INE222B01028', industry:'Realty',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'TTIENT',bseCode:'538597', nseCode:'', name:'TTI Enterprise Ltd', isin:'INE404F01023', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'VISHAL',bseCode:'538598', nseCode:'', name:'Vishal Fabrics Ltd', isin:'INE755Q01017', industry:'Textiles',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'OJASASSET',bseCode:'538607', nseCode:'', name:'Ojas Asset Reconstruction Company Ltd', isin:'INE457P01020', industry:'Other Financial Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GAJANANSEC',bseCode:'538609', nseCode:'', name:'Gajanan Securities Services Ltd', isin:'INE868G01019', industry:'Other Financial Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'UNISON',bseCode:'538610', nseCode:'', name:'Unison Metals Ltd', isin:'INE099D01018', industry:'Iron & Steel Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RTFL',bseCode:'538611', nseCode:'', name:'Real Touch Finance Ltd', isin:'INE840I01014', industry:'Other Financial Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RCAPBULBDD',bseCode:'538630', nseCode:'', name:'Reliance Mutual Fund - Reliance Capital Builder Fund- Series B - Direct Dvdnd Plan- Dvdnd Pyot O', isin:'INF204KA1SW2', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RCAPBULBDG',bseCode:'538631', nseCode:'', name:'Reliance Mutual Fund- Reliance Capital Builder Fund- Series B - Direct Growth Plan- Growth Option', isin:'INF204KA1SV4', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RCAPBUILBD',bseCode:'538632', nseCode:'', name:'Reliance Mutual Fund- Reliance Capital Builder Fund- Series B - Dividend Plan-Dividend Pyut Otin', isin:'INF204KA1SU6', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RCAPBUILBG',bseCode:'538633', nseCode:'', name:'Reliance Mutual Fund- Reliance Capital Builder Fund- Series B - Growth Plan- Growth Option', isin:'INF204KA1ST8', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'VRL',bseCode:'538634', nseCode:'', name:'Vasundhara Rasayans Ltd', isin:'INE406F01010', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SNOWMAN',bseCode:'538635', nseCode:'SNOWMAN', name:'Snowman Logistics Ltd', isin:'INE734N01019', industry:'Transportation - Logistics',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PARNAMI',bseCode:'538646', nseCode:'', name:'Parnami Credits Ltd', isin:'INE837C01013', industry:'Other Financial Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PURSHOTTAM',bseCode:'538647', nseCode:'', name:'Purshottam Investofin Ltd', isin:'INE729C01020', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IPRU2487',bseCode:'538648', nseCode:'', name:'ICICI Prudential Value Fund Series 5 (Regular Cumulative Option)', isin:'INF109KA1J00', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IPRU2488',bseCode:'538649', nseCode:'', name:'ICICI Prudential Value Fund Series 5 (Regular Dividend Option)', isin:'INF109KA1J18', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IPRU8687',bseCode:'538650', nseCode:'', name:'ICICI Prudential Value Fund Series 5 (Direct Cumulative Option)', isin:'INF109KA1J26', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IPRU8688',bseCode:'538651', nseCode:'', name:'ICICI Prudential Value Fund Series 5 (Direct Dividend Option)', isin:'INF109KA1J34', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HCLTD',bseCode:'538652', nseCode:'', name:'Hind Commerce Ltd', isin:'INE691J01019', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SHARDACROP',bseCode:'538666', nseCode:'SHARDACROP', name:'Sharda Cropchem Ltd', isin:'INE221J01015', industry:'Agrochemicals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SIROHIA',bseCode:'538667', nseCode:'', name:'Sirohia & Sons Ltd', isin:'INE785O01019', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'NAYSAA',bseCode:'538668', nseCode:'', name:'Naysaa Securities Ltd', isin:'INE898Q01015', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CITYONLINE',bseCode:'538674', nseCode:'', name:'City Online Services Ltd', isin:'INE158C01014', industry:'Telecom Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RELSENSEX',bseCode:'538683', nseCode:'', name:'Reliance Mutual Fund - R  Shares Sensex ETF', isin:'INF204KA1UN7', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ENCASH',bseCode:'538684', nseCode:'', name:'Encash Entertainment Ltd', isin:'INE552Q01018', industry:'Movies & Entertainment',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SHEMAROO',bseCode:'538685', nseCode:'SHEMAROO', name:'Shemaroo Entertainment Ltd', isin:'INE363M01019', industry:'Movies & Entertainment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ULTRACAB',bseCode:'538706', nseCode:'', name:'Ultracab (India) Ltd', isin:'INE010R01015', industry:'Other Elect.Equip./ Prod.',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RCCL',bseCode:'538707', nseCode:'', name:'Rajasthan Cylinders & Containers Ltd', isin:'INE929D01016', industry:'Containers & Packaging',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ETIL',bseCode:'538708', nseCode:'', name:'Econo Trade (India) Ltd', isin:'INE937K01014', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SEOFIGR',bseCode:'538709', nseCode:'', name:'SBI Equity Opportunities Fund - Series I- Regular Plan -Growth', isin:'INF200K014S8', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SEOFIDR',bseCode:'538710', nseCode:'', name:'SBI Equity Opportunities Fund - Series I-Regular Plan- Dividend Payout', isin:'INF200K015S5', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SEOFIGD',bseCode:'538711', nseCode:'', name:'SBI Equity Opportunities Fund - Series I-Direct Plan -Growth', isin:'INF200K016S3', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SEOFIDD',bseCode:'538712', nseCode:'', name:'SBI Equity Opportunities Fund - Series I-Direct Plan - Dividend Payout', isin:'INF200K017S1', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ATISHAY',bseCode:'538713', nseCode:'', name:'Atishay Ltd', isin:'INE011R01013', industry:'IT Software Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SUCHITRA',bseCode:'538714', nseCode:'', name:'Suchitra Finance & Trading Company Ltd', isin:'INE475D01010', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'DHABRIYA',bseCode:'538715', nseCode:'', name:'Dhabriya Polywood Ltd', isin:'INE260R01016', industry:'Plastic Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ARYACAPM',bseCode:'538716', nseCode:'', name:'Aryaman Capital Markets Ltd', isin:'INE229R01011', industry:'Other Financial Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RCAPBULCDD',bseCode:'538717', nseCode:'', name:'Reliance Capital Builder Fund- Series C - Direct Dividend Plan- Dividend Payout Option', isin:'INF204KA1UE6', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RCAPBULCDG',bseCode:'538718', nseCode:'', name:'Reliance Capital Builder Fund- Series C - Direct Growth Plan- Growth Option', isin:'INF204KA1UD8', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RCAPBUILCD',bseCode:'538719', nseCode:'', name:'Reliance Mutual Fund- Reliance Capital Builder Fund- Series C - Dividend Plan-Dividend P O', isin:'INF204KA1UC0', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RCAPBUILCG',bseCode:'538720', nseCode:'', name:'Reliance Capital Builder Fund- Series C - Growth Plan- Growth Option', isin:'INF204KA1UB2', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IPRU2511',bseCode:'538728', nseCode:'', name:'ICICI Prudential Growth Fund Series 3 (Regular Plan - Dividend Payout Option)', isin:'INF109KA1S09', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IPRU8711',bseCode:'538729', nseCode:'', name:'ICICI Prudential Growth Fund Series 3 (Direct Plan - Dividend Payout Option)', isin:'INF109KA1S17', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PDSMFL',bseCode:'538730', nseCode:'PDSMFL', name:'PDS Multinational Fashions Ltd', isin:'INE111Q01013', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'POWERGYM',bseCode:'538731', nseCode:'', name:'Powerhouse Gym & Wellness Ltd', isin:'INE982Q01017', industry:'Other Leisure Facilities',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'VGCL',bseCode:'538732', nseCode:'', name:'Vibrant Global Capital Ltd', isin:'INE761Q01015', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'STARLIT',bseCode:'538733', nseCode:'', name:'Starlit Power Systems Ltd', isin:'INE909P01012', industry:'Other Non-Ferrous Metals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ADCC',bseCode:'538734', nseCode:'', name:'ADCC Infocad Ltd', isin:'INE016Q01014', industry:'IT Consulting & Software',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RUBYTEL',bseCode:'538742', nseCode:'', name:'Ruby Traders & Exporters Ltd', isin:'INE516E01019', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MUDUNURU',bseCode:'538743', nseCode:'', name:'Mudunuru Ltd', isin:'INE491C01027', industry:'IT Consulting & Software',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BSLFEFS3RG',bseCode:'538755', nseCode:'', name:'Birla Sun Life Focused Equity Fund - Series 3- Regular Plan - Growth', isin:'INF209KA1RR9', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BSLFEFS3RN',bseCode:'538756', nseCode:'', name:'Birla Sun Life Focused Equity Fund - Series 3 - Regular Plan - Dividend Payout', isin:'INF209KA1RS7', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BSLFEFS3DG',bseCode:'538757', nseCode:'', name:'Birla Sun Life Focused Equity Fund - Series 3 - Direct Plan - Growth', isin:'INF209KA1RT5', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BSLFEFS3DN',bseCode:'538758', nseCode:'', name:'Birla Sun Life Focused Equity Fund - Series 3 - Direct Plan - Dividend Payout', isin:'INF209KA1RU3', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IPRU2530',bseCode:'538763', nseCode:'', name:'ICICI Prudential Growth Fund Series 4 (Regular Plan - Dividend Payout Option)', isin:'INF109KA1Y68', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IPRU8730',bseCode:'538764', nseCode:'', name:'ICICI Prudential Growth Fund Series 4 (Direct Plan - Dividend Payout Option)', isin:'INF109KA1Y76', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'JSHL',bseCode:'538765', nseCode:'', name:'JLA Infraville Shoppers Ltd', isin:'INE401Q01018', industry:'Internet & Catalogue Retail',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CRANEINFRA',bseCode:'538770', nseCode:'', name:'Crane Infrastructure Ltd', isin:'INE176L01017', industry:'Realty',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PINCON',bseCode:'538771', nseCode:'PINCON', name:'Pincon Spirit Ltd', isin:'INE675G01018', industry:'Breweries & Distilleries',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'M3GLOBAL',bseCode:'538772', nseCode:'', name:'M3 Global Finance Ltd', isin:'INE480D01010', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ASIACAP',bseCode:'538777', nseCode:'', name:'Asia Capital Ltd', isin:'INE131Q01011', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'AKASHDEEP',bseCode:'538778', nseCode:'', name:'Akashdeep Metal Industries Ltd', isin:'INE149Q01013', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CIL',bseCode:'538786', nseCode:'', name:'Citizen Infoline Ltd', isin:'INE473L01018', industry:'Publishing',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GBFL',bseCode:'538787', nseCode:'', name:'Goenka Business & Finance Ltd', isin:'INE997C01015', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GILADAFINS',bseCode:'538788', nseCode:'', name:'Gilada Finance & Investments Ltd', isin:'INE918C01011', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BUDGE BUDGE',bseCode:'538789', nseCode:'', name:'Budge Budge Company Ltd', isin:'INE948C01026', industry:'Jute & Jute Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'TEJINFOWAY',bseCode:'538793', nseCode:'', name:'Tej Infoways Ltd', isin:'INE530C01014', industry:'IT Consulting & Software',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'JETINFRA',bseCode:'538794', nseCode:'', name:'Jet Infraventure Ltd', isin:'INE155R01018', industry:'Realty',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
